timestamp,open,high,low,close,volume
2025-05-10 06:00:00,24.51000000,25.41000000,24.31000000,25.34000000,412229.29200000
2025-05-10 10:00:00,25.34000000,25.73000000,25.05000000,25.22000000,487005.90700000
2025-05-10 14:00:00,25.22000000,25.65000000,24.87000000,24.90000000,827838.89000000
2025-05-10 18:00:00,24.90000000,25.48000000,24.86000000,25.32000000,727790.05600000
2025-05-10 22:00:00,25.32000000,26.38000000,25.21000000,26.29000000,387119.47300000
2025-05-11 02:00:00,26.29000000,26.56000000,25.24000000,25.28000000,655358.13400000
2025-05-11 06:00:00,25.28000000,25.59000000,23.72000000,23.97000000,686371.36000000
2025-05-11 10:00:00,23.97000000,24.99000000,23.94000000,24.92000000,623138.80100000
2025-05-11 14:00:00,24.92000000,25.04000000,23.77000000,23.94000000,1160537.39800000
2025-05-11 18:00:00,23.94000000,25.22000000,23.82000000,24.50000000,532816.47000000
2025-05-11 22:00:00,24.50000000,25.27000000,24.48000000,24.88000000,315365.98400000
2025-05-12 02:00:00,24.88000000,25.21000000,24.25000000,24.69000000,355174.45800000
2025-05-12 06:00:00,24.69000000,25.70000000,24.51000000,24.85000000,471642.55200000
2025-05-12 10:00:00,24.85000000,25.56000000,24.61000000,24.68000000,630447.06200000
2025-05-12 14:00:00,24.68000000,25.42000000,24.46000000,24.48000000,769145.20600000
2025-05-12 18:00:00,24.48000000,24.72000000,23.23000000,24.29000000,996443.70500000
2025-05-12 22:00:00,24.29000000,25.09000000,24.16000000,24.85000000,358343.66000000
2025-05-13 02:00:00,24.85000000,24.86000000,23.40000000,23.59000000,547913.27900000
2025-05-13 06:00:00,23.59000000,24.68000000,23.51000000,24.67000000,429377.49300000
2025-05-13 10:00:00,24.67000000,25.21000000,24.66000000,25.06000000,417811.22100000
2025-05-13 14:00:00,25.06000000,25.66000000,24.67000000,25.28000000,539943.69100000
2025-05-13 18:00:00,25.28000000,26.44000000,25.18000000,26.28000000,569464.69700000
2025-05-13 22:00:00,26.28000000,26.32000000,25.73000000,25.81000000,376680.09100000
2025-05-14 02:00:00,25.81000000,25.99000000,25.35000000,25.62000000,233732.69900000
2025-05-14 06:00:00,25.62000000,26.23000000,25.46000000,25.82000000,480938.81700000
2025-05-14 10:00:00,25.82000000,25.96000000,25.11000000,25.49000000,403783.89300000
2025-05-14 14:00:00,25.49000000,25.77000000,25.10000000,25.65000000,343674.33400000
2025-05-14 18:00:00,25.65000000,25.73000000,24.62000000,25.11000000,463272.96000000
2025-05-14 22:00:00,25.11000000,25.26000000,24.88000000,25.20000000,120929.91000000
2025-05-15 02:00:00,25.20000000,25.60000000,24.76000000,24.81000000,250050.81900000
2025-05-15 06:00:00,24.81000000,25.05000000,24.30000000,24.33000000,337193.32900000
2025-05-15 10:00:00,24.33000000,25.03000000,24.29000000,24.88000000,627422.53400000
2025-05-15 14:00:00,24.88000000,25.39000000,24.41000000,25.36000000,361743.08900000
2025-05-15 18:00:00,25.36000000,26.20000000,25.18000000,25.60000000,473305.46600000
2025-05-15 22:00:00,25.60000000,26.24000000,25.41000000,26.16000000,418699.51000000
2025-05-16 02:00:00,26.16000000,27.21000000,25.79000000,26.95000000,584022.95500000
2025-05-16 06:00:00,26.95000000,26.97000000,26.45000000,26.75000000,368513.02300000
2025-05-16 10:00:00,26.75000000,27.02000000,26.23000000,26.81000000,383793.23000000
2025-05-16 14:00:00,26.81000000,27.76000000,26.53000000,27.76000000,1081632.27100000
2025-05-16 18:00:00,27.76000000,28.29000000,27.43000000,27.81000000,1122338.30300000
2025-05-16 22:00:00,27.81000000,27.87000000,26.79000000,26.83000000,595064.55300000
2025-05-17 02:00:00,26.83000000,27.45000000,26.27000000,27.44000000,546334.73200000
2025-05-17 06:00:00,27.44000000,27.71000000,26.62000000,26.63000000,562427.71200000
2025-05-17 10:00:00,26.63000000,27.62000000,26.47000000,27.31000000,436510.20500000
2025-05-17 14:00:00,27.31000000,27.33000000,26.15000000,26.42000000,634683.74900000
2025-05-17 18:00:00,26.42000000,26.57000000,25.85000000,25.91000000,412430.87400000
2025-05-17 22:00:00,25.91000000,26.11000000,25.69000000,25.89000000,223675.48800000
2025-05-18 02:00:00,25.89000000,26.61000000,25.91000000,26.40000000,154005.32800000
2025-05-18 06:00:00,26.40000000,27.26000000,26.31000000,27.02000000,500673.00300000
2025-05-18 10:00:00,27.02000000,27.18000000,26.55000000,26.92000000,399377.26100000
2025-05-18 14:00:00,26.92000000,27.33000000,26.69000000,27.00000000,565074.78900000
2025-05-18 18:00:00,27.00000000,27.10000000,25.98000000,26.11000000,764828.97600000
2025-05-18 22:00:00,26.11000000,27.28000000,25.82000000,27.12000000,434153.43500000
2025-05-19 02:00:00,27.12000000,27.31000000,25.85000000,25.90000000,326511.46100000
2025-05-19 06:00:00,25.90000000,26.33000000,25.30000000,26.11000000,461714.07900000
2025-05-19 10:00:00,26.11000000,26.32000000,25.30000000,25.51000000,205368.43500000
2025-05-19 14:00:00,25.51000000,26.25000000,25.13000000,25.80000000,779604.25700000
2025-05-19 18:00:00,25.80000000,26.56000000,25.65000000,26.55000000,503119.11700000
2025-05-19 22:00:00,26.55000000,26.86000000,26.20000000,26.53000000,294061.53100000
2025-05-20 02:00:00,26.53000000,27.00000000,26.29000000,26.64000000,326011.14900000
2025-05-20 06:00:00,26.64000000,26.75000000,26.38000000,26.45000000,367186.51800000
2025-05-20 10:00:00,26.45000000,26.74000000,26.07000000,26.10000000,391050.27600000
2025-05-20 14:00:00,26.10000000,26.17000000,25.53000000,26.04000000,667249.24900000
2025-05-20 18:00:00,26.04000000,26.24000000,25.43000000,25.97000000,704862.72400000
2025-05-20 22:00:00,25.97000000,26.54000000,25.77000000,26.52000000,295872.62300000
2025-05-21 02:00:00,26.52000000,26.56000000,26.05000000,26.49000000,257261.04700000
2025-05-21 06:00:00,26.49000000,26.77000000,26.15000000,26.26000000,444024.38300000
2025-05-21 10:00:00,26.26000000,26.76000000,26.20000000,26.63000000,232281.76400000
2025-05-21 14:00:00,26.63000000,27.74000000,26.30000000,27.74000000,671770.78800000
2025-05-21 18:00:00,27.74000000,28.19000000,26.81000000,28.06000000,938009.52300000
2025-05-21 22:00:00,28.06000000,28.38000000,27.50000000,28.33000000,505355.97800000
2025-05-22 02:00:00,28.33000000,31.01000000,28.23000000,30.64000000,2128642.01900000
2025-05-22 06:00:00,30.64000000,31.50000000,30.12000000,31.27000000,2328613.02100000
2025-05-22 10:00:00,31.27000000,31.92000000,30.73000000,31.03000000,1122855.97600000
2025-05-22 14:00:00,31.03000000,32.60000000,30.58000000,32.24000000,1429744.38600000
2025-05-22 18:00:00,32.24000000,34.11000000,32.17000000,32.71000000,2573847.27900000
2025-05-22 22:00:00,32.71000000,33.49000000,32.24000000,33.45000000,921697.47500000
2025-05-23 02:00:00,33.45000000,36.16000000,32.94000000,35.62000000,1829231.78300000
2025-05-23 06:00:00,35.62000000,35.69000000,34.37000000,34.88000000,1685864.12400000
2025-05-23 10:00:00,34.88000000,37.62000000,34.72000000,35.50000000,2743844.72800000
